SK_ID_CURR,TARGET
114010,0.01
114011,0.11
114032,0.01
114047,0.05
114055,0.02
114056,0.06
114064,0.02
114065,0.03
114067,0.02
114068,0.0
114075,0.03
114076,0.0
114077,0.0
114094,0.04
114095,0.0
114109,0.02
114114,0.0
114116,0.01
114127,0.0
114158,0.01
114168,0.01
114169,0.01
114171,0.01
114180,0.07
114193,0.0
114198,0.0
114201,0.03
114202,0.11
114207,0.02
114210,0.03
114221,0.01
114222,0.02
114227,0.03
114250,0.0
114253,0.02
114265,0.0
114267,0.03
114273,0.05
114280,0.03
114281,0.0
114283,0.11
114291,0.06
114310,0.08
114316,0.01
114326,0.01
114327,0.01
114339,0.02
114352,0.0
114359,0.06
114360,0.03
114382,0.07
114396,0.0
114397,0.0
114415,0.02
114425,0.0
114434,0.04
114456,0.01
114463,0.0
114469,0.01
114476,0.01
114480,0.0
114482,0.01
114492,0.04
114493,0.06
114501,0.01
114506,0.01
114510,0.03
114515,0.05
114524,0.03
114545,0.0
114546,0.0
114560,0.01
114562,0.02
114563,0.05
114566,0.01
114599,0.01
114601,0.01
114607,0.06
114612,0.0
114622,0.07
114625,0.02
114634,0.0
114635,0.0
114641,0.01
114644,0.0
114645,0.03
114651,0.01
114653,0.02
114654,0.03
114667,0.05
114668,0.02
114670,0.0
114686,0.02
114688,0.1
114690,0.03
114691,0.02
114700,0.0
114706,0.01
114740,0.01
114741,0.03
114755,0.0
114757,0.0
114767,0.08
114772,0.02
114780,0.03
114782,0.01
114791,0.01
114815,0.06
114823,0.02
114835,0.01
114838,0.01
114840,0.05
114842,0.03
114844,0.02
114850,0.01
114853,0.01
114856,0.04
114857,0.02
114858,0.03
114864,0.03
114871,0.0
114875,0.01
114879,0.01
114893,0.0
114912,0.01
114922,0.01
114930,0.0
114945,0.02
114951,0.0
114958,0.0
114962,0.03
114976,0.0
114978,0.0
114987,0.01
115002,0.0
115005,0.0
115023,0.02
115030,0.0
115033,0.06
115034,0.02
115038,0.0
115046,0.08
115049,0.01
115055,0.02
115059,0.02
115076,0.0
115078,0.03
115081,0.01
115085,0.0
115096,0.03
115101,0.0
115114,0.04
115119,0.01
115121,0.02
115122,0.0
115144,0.0
115147,0.01
115151,0.02
115172,0.01
115175,0.02
115183,0.0
115185,0.02
115197,0.01
115200,0.03
115207,0.0
115217,0.01
115230,0.05
115237,0.0
115246,0.01
115251,0.0
115269,0.01
115290,0.01
115299,0.0
115309,0.04
115310,0.0
115311,0.01
115312,0.02
115323,0.01
115324,0.01
115341,0.01
115342,0.0
115343,0.02
115350,0.02
115354,0.0
115360,0.02
115368,0.02
115373,0.03
115396,0.08
115400,0.04
115401,0.01
115404,0.02
115405,0.03
115406,0.0
115407,0.03
115412,0.02
115413,0.06
115415,0.07
115423,0.01
115427,0.03
115428,0.01
115439,0.02
115440,0.02
115447,0.04
115450,0.04
115457,0.01
115459,0.01
115463,0.03
115473,0.08
115477,0.01
115479,0.0
115480,0.05
115481,0.0
115485,0.01
115489,0.01
115495,0.0
115500,0.04
115521,0.03
115572,0.01
115580,0.0
115582,0.0
115586,0.0
115587,0.05
115588,0.0
115591,0.04
115592,0.02
115618,0.04
115619,0.05
115621,0.06
115632,0.02
115646,0.04
115658,0.01
115671,0.02
115680,0.02
115686,0.01
115688,0.03
115705,0.01
115707,0.0
115708,0.03
115726,0.06
115759,0.02
115773,0.0
115777,0.0
115778,0.03
115781,0.07
115801,0.07
115804,0.0
115810,0.01
115812,0.03
115820,0.05
115827,0.0
115831,0.02
115841,0.0
115846,0.05
115852,0.01
115857,0.01
115858,0.01
115860,0.0
115865,0.01
115867,0.01
115869,0.01
115877,0.02
115904,0.02
115913,0.0
115916,0.02
115928,0.0
115932,0.0
115933,0.01
115937,0.04
115938,0.01
115957,0.01
115958,0.01
115969,0.0
115980,0.06
115984,0.0
116006,0.01
116007,0.04
116008,0.0
116009,0.02
116011,0.04
116012,0.03
116015,0.05
116025,0.0
116047,0.01
116052,0.0
116068,0.02
116077,0.01
116084,0.0
116089,0.0
116093,0.02
116097,0.01
116102,0.02
116118,0.03
116119,0.03
116125,0.01
116128,0.02
116135,0.0
116140,0.07
116141,0.0
116142,0.0
116153,0.02
116156,0.02
116157,0.03
116167,0.0
116168,0.03
116175,0.01
116187,0.02
116189,0.02
116191,0.0
116201,0.03
116210,0.0
116213,0.01
116215,0.03
116223,0.0
116226,0.01
116228,0.0
116241,0.01
116247,0.04
116266,0.0
116276,0.09
116287,0.01
116289,0.06
116292,0.1
116306,0.0
116309,0.05
116312,0.0
116313,0.01
116335,0.02
116342,0.0
116348,0.0
116367,0.02
116380,0.01
116383,0.06
116389,0.02
116395,0.01
116397,0.0
116398,0.0
116402,0.02
116404,0.03
116406,0.0
116424,0.03
116428,0.01
116436,0.0
116440,0.0
116448,0.02
116458,0.02
116466,0.0
116469,0.01
116473,0.03
116474,0.03
116479,0.04
116480,0.0
116491,0.01
116493,0.02
116505,0.03
116511,0.02
116525,0.04
116535,0.01
116544,0.0
116546,0.0
116562,0.02
116565,0.01
116578,0.02
116579,0.0
116580,0.03
116582,0.0
116584,0.0
116586,0.01
116596,0.0
116597,0.01
116598,0.01
116604,0.05
116608,0.0
116609,0.0
116613,0.02
116614,0.01
116615,0.02
116633,0.0
116637,0.02
116643,0.03
116647,0.06
116656,0.0
116659,0.03
116662,0.02
116676,0.02
116680,0.01
116681,0.04
116683,0.05
116684,0.06
116712,0.01
116720,0.02
116726,0.04
116729,0.03
116737,0.05
116745,0.02
116747,0.0
116766,0.01
116781,0.03
116783,0.05
116787,0.0
116788,0.05
116789,0.03
116801,0.0
116803,0.02
116804,0.05
116806,0.01
116815,0.05
116817,0.03
116825,0.03
116828,0.01
116829,0.0
116853,0.0
116854,0.02
116859,0.0
116860,0.05
116865,0.01
116872,0.02
116880,0.03
116882,0.03
116893,0.02
116896,0.03
116906,0.01
116908,0.01
116925,0.01
116926,0.01
116948,0.01
116949,0.04
116955,0.03
116964,0.02
116974,0.02
116976,0.07
116990,0.0
116993,0.0
116994,0.04
116997,0.06
117003,0.01
117007,0.0
117011,0.0
117012,0.04
117019,0.0
117021,0.01
117030,0.04
117036,0.01
117043,0.01
117054,0.01
117070,0.0
117077,0.06
117087,0.0
117093,0.02
117105,0.01
117112,0.04
117129,0.06
117135,0.04
117138,0.07
117142,0.01
117148,0.03
117157,0.02
117170,0.01
117171,0.01
117172,0.07
117178,0.01
117186,0.02
117187,0.04
117193,0.03
117194,0.02
117199,0.01
117207,0.05
117211,0.03
117216,0.04
117217,0.01
117218,0.0
117219,0.01
117224,0.02
117225,0.02
117239,0.05
117242,0.04
117249,0.06
117255,0.02
117257,0.02
117272,0.03
117284,0.02
117287,0.02
117293,0.0
117298,0.1
117299,0.04
117307,0.0
117321,0.01
117323,0.02
117326,0.02
117327,0.08
117341,0.0
117350,0.03
117362,0.02
117375,0.01
117391,0.04
117392,0.02
117396,0.01
117399,0.02
117400,0.03
117402,0.01
117406,0.04
117417,0.04
117418,0.01
117425,0.03
117428,0.01
117443,0.0
117448,0.02
117449,0.01
117450,0.04
117463,0.02
117467,0.01
117478,0.05
117480,0.04
117483,0.07
117484,0.04
117495,0.05
117498,0.0
117501,0.0
117503,0.06
117520,0.03
117524,0.07
117525,0.05
117526,0.08
117527,0.04
117531,0.02
117545,0.01
117547,0.01
117557,0.0
117563,0.01
117564,0.02
117598,0.03
117599,0.0
117610,0.0
117614,0.02
117616,0.01
117623,0.02
117625,0.04
117633,0.03
117634,0.02
117639,0.0
117652,0.01
117653,0.02
117660,0.05
117661,0.0
117662,0.0
117676,0.0
117677,0.01
117681,0.01
117684,0.04
117707,0.0
117736,0.04
117737,0.01
117741,0.02
117746,0.02
117753,0.07
117755,0.01
117775,0.01
117784,0.0
117786,0.03
117791,0.01
117801,0.08
117805,0.03
117816,0.0
117824,0.01
117835,0.01
117837,0.0
117847,0.03
117853,0.01
117854,0.01
117886,0.0
117900,0.04
117920,0.03
117924,0.01
117925,0.02
117934,0.01
117957,0.01
117959,0.01
117967,0.02
117969,0.02
117981,0.02
117982,0.01
117996,0.03
118000,0.13
118018,0.01
118025,0.03
118026,0.03
118044,0.01
118045,0.03
118048,0.01
118055,0.04
118058,0.01
118060,0.04
118066,0.0
118071,0.06
118072,0.02
118082,0.02
118089,0.01
118106,0.0
118115,0.03
118127,0.09
118144,0.04
118150,0.01
118151,0.01
118157,0.03
118162,0.0
118163,0.03
118166,0.01
118181,0.01
118191,0.01
118202,0.05
118205,0.04
118214,0.01
118251,0.03
118264,0.07
118271,0.05
118272,0.0
118276,0.02
118287,0.1
118291,0.0
118292,0.01
118294,0.01
118305,0.03
118312,0.0
118319,0.05
118321,0.0
118326,0.11
118342,0.04
118343,0.03
118353,0.02
118354,0.02
118358,0.02
118359,0.02
118365,0.02
118367,0.0
118368,0.02
118371,0.0
118378,0.03
118379,0.04
118383,0.0
118386,0.06
118387,0.01
118400,0.04
118403,0.01
118428,0.03
118440,0.02
118459,0.01
118490,0.04
118491,0.04
118492,0.01
118498,0.06
118499,0.01
118509,0.0
118518,0.0
118531,0.03
118532,0.0
118546,0.0
118548,0.01
118558,0.0
118560,0.05
118561,0.01
118562,0.03
118564,0.0
118569,0.03
118578,0.02
118585,0.02
118591,0.01
118592,0.02
118594,0.01
118611,0.04
118614,0.05
118622,0.02
118641,0.04
118642,0.03
118650,0.01
118666,0.02
118696,0.03
118697,0.01
118710,0.01
118717,0.0
118720,0.01
118735,0.0
118747,0.0
118750,0.02
118789,0.01
118791,0.02
118803,0.04
118804,0.03
118806,0.04
118809,0.0
118823,0.03
118842,0.0
118871,0.08
118874,0.05
118876,0.01
118886,0.0
118888,0.08
118889,0.0
118894,0.06
118898,0.0
118905,0.04
118911,0.0
118915,0.06
118916,0.04
118925,0.0
118926,0.0
118929,0.01
118935,0.0
118947,0.02
118951,0.01
118953,0.02
118960,0.01
118973,0.01
119001,0.01
119003,0.07
119009,0.03
119011,0.01
119012,0.05
119014,0.05
119025,0.03
119047,0.07
119049,0.01
119057,0.0
119062,0.05
119064,0.0
119069,0.04
119079,0.02
119088,0.0
119091,0.08
119095,0.02
119104,0.02
119108,0.04
119109,0.0
119115,0.02
119125,0.01
119146,0.0
119148,0.01
119160,0.06
119164,0.12
119169,0.06
119179,0.03
119187,0.04
119191,0.01
119205,0.0
119207,0.08
119208,0.02
119217,0.01
119230,0.0
119232,0.01
119236,0.03
119238,0.01
119240,0.03
119250,0.01
119251,0.01
119252,0.03
119266,0.02
119267,0.03
119270,0.01
119272,0.08
119276,0.02
119281,0.03
119295,0.01
119313,0.04
119318,0.0
119321,0.01
119340,0.02
119341,0.0
119344,0.03
119348,0.0
119353,0.01
119361,0.04
119362,0.12
119376,0.07
119383,0.02
119391,0.03
119394,0.03
119395,0.02
119415,0.0
119430,0.01
119441,0.0
119454,0.02
119468,0.01
119474,0.14
119492,0.01
119496,0.01
119500,0.04
119501,0.1
119510,0.02
119518,0.01
119524,0.02
119533,0.0
119540,0.01
119553,0.01
119573,0.0
119593,0.01
119594,0.01
119595,0.0
119596,0.0
119607,0.05
119609,0.02
119616,0.06
119618,0.06
119619,0.06
119628,0.01
119630,0.01
119632,0.01
119648,0.04
119671,0.01
119675,0.01
119683,0.03
119689,0.02
119697,0.0
119698,0.09
119702,0.03
119709,0.01
119715,0.0
119718,0.0
119719,0.02
119731,0.09
119736,0.01
119745,0.02
119749,0.0
119751,0.02
119757,0.05
119761,0.02
119762,0.0
119771,0.0
119778,0.0
119784,0.0
119788,0.01
119802,0.0
119803,0.07
119806,0.03
119810,0.01
119811,0.04
119813,0.04
119820,0.01
119821,0.04
119842,0.01
119843,0.0
119844,0.01
119861,0.0
119866,0.0
119868,0.04
119875,0.01
119896,0.07
119898,0.01
119921,0.01
119922,0.01
119929,0.04
119934,0.0
119938,0.03
119947,0.0
119948,0.05
119967,0.02
119977,0.0
119980,0.01
119984,0.04
119989,0.03
119990,0.01
119994,0.0
119999,0.06
120004,0.02
120020,0.0
120030,0.02
120036,0.03
120050,0.01
120051,0.06
120053,0.02
120075,0.02
120076,0.01
120088,0.04
120099,0.02
120101,0.0
120102,0.0
120108,0.0
120145,0.01
120146,0.0
120154,0.0
120156,0.02
120165,0.04
120166,0.04
120176,0.05
120179,0.03
120182,0.0
120198,0.03
120205,0.03
120208,0.02
120214,0.0
120220,0.04
120227,0.04
120233,0.01
120240,0.03
120243,0.01
120266,0.02
120268,0.04
120280,0.01
120281,0.05
120284,0.01
120298,0.02
120304,0.03
120306,0.01
120320,0.01
120325,0.0
120326,0.01
120335,0.06
120341,0.01
120343,0.01
120388,0.01
120390,0.01
120404,0.01
120405,0.01
120408,0.06
120415,0.02
120421,0.08
120422,0.0
120433,0.04
120437,0.06
120440,0.02
120441,0.06
120449,0.02
120457,0.02
120459,0.01
120460,0.0
120463,0.0
120464,0.01
120470,0.01
120488,0.03
120535,0.0
120538,0.02
120539,0.08
120541,0.0
120562,0.02
120570,0.02
120580,0.02
120581,0.06
120591,0.1
120593,0.05
120598,0.04
120603,0.01
120607,0.01
120642,0.03
120647,0.04
120649,0.03
120664,0.02
120665,0.02
120671,0.01
120678,0.02
120679,0.01
120680,0.01
120681,0.02
120691,0.03
120696,0.01
120697,0.04
120713,0.01
120721,0.01
120725,0.05
120734,0.02
120740,0.06
120748,0.04
120755,0.01
120759,0.03
120761,0.02
120764,0.04
120770,0.03
120777,0.01
120796,0.01
120803,0.0
120809,0.01
120811,0.0
120826,0.03
120829,0.01
120832,0.02
120840,0.01
120857,0.04
120885,0.02
120891,0.0
120894,0.01
120905,0.0
120913,0.04
120914,0.01
120918,0.02
120921,0.02
120923,0.03
120927,0.02
120928,0.02
120934,0.08
120936,0.02
120942,0.0
120946,0.01
120947,0.0
120953,0.01
120955,0.03
120956,0.02
120977,0.03
120980,0.03
120981,0.0
120982,0.0
120991,0.02
121011,0.02
121013,0.01
121018,0.0
121020,0.03
121037,0.0
121038,0.01
121039,0.01
121045,0.03
121046,0.02
121059,0.1
121066,0.05
121078,0.05
121080,0.09
121081,0.06
121086,0.01
121099,0.0
121100,0.01
121107,0.02
121108,0.02
121111,0.01
121130,0.0
121131,0.01
121135,0.05
121152,0.0
121156,0.01
121160,0.0
121162,0.02
121175,0.02
121181,0.0
121186,0.01
121197,0.0
121201,0.05
121208,0.01
121215,0.06
121220,0.06
121225,0.05
121227,0.02
121228,0.0
121243,0.02
121258,0.02
121259,0.0
121265,0.0
121279,0.03
121280,0.0
121281,0.03
121283,0.01
121288,0.0
121296,0.0
121300,0.02
121308,0.02
121321,0.02
121323,0.01
121332,0.0
121334,0.0
121348,0.05
121350,0.01
121351,0.02
121363,0.0
121379,0.0
121380,0.03
121383,0.01
121387,0.04
121414,0.02
121416,0.0
121422,0.0
121423,0.01
121427,0.0
121431,0.01
121438,0.0
121460,0.03
121479,0.02
121482,0.03
121483,0.01
121488,0.03
121489,0.05
121492,0.03
121502,0.0
121503,0.0
121513,0.0
121544,0.01
121545,0.01
121546,0.05
121552,0.07
121553,0.0
121556,0.07
121557,0.0
121583,0.01
121588,0.01
121596,0.01
121597,0.0
121612,0.01
121618,0.02
121619,0.0
121621,0.05
121622,0.0
121626,0.02
121628,0.0
121630,0.08
121631,0.03
121632,0.02
121641,0.02
121695,0.05
121733,0.03
121754,0.0
121762,0.0
121765,0.01
121766,0.04
121771,0.0
121772,0.1
121778,0.06
121791,0.05
121792,0.03
121822,0.0
121825,0.06
121832,0.01
121841,0.04
121846,0.0
121850,0.02
121851,0.01
121853,0.05
121857,0.03
121862,0.0
121863,0.01
121875,0.0
121881,0.02
121896,0.03
121901,0.0
121908,0.04
121909,0.04
121916,0.02
121919,0.01
121921,0.02
121933,0.01
121947,0.03
121948,0.07
121963,0.0
121968,0.03
121970,0.04
121978,0.01
121991,0.02
121996,0.0
121997,0.13
122000,0.05
122015,0.02
122017,0.03
122027,0.03
122044,0.0
122047,0.01
122055,0.02
122065,0.06
122069,0.0
122074,0.0
122086,0.0
122089,0.03
122099,0.0
122102,0.02
122118,0.01
122124,0.0
122125,0.0
122129,0.01
122133,0.0
122135,0.02
122136,0.0
122142,0.02
122154,0.0
122158,0.02
122160,0.0
122165,0.01
122166,0.02
122170,0.03
122175,0.01
122192,0.02
122207,0.0
122210,0.0
122215,0.01
122222,0.01
122234,0.06
122235,0.01
122236,0.0
122248,0.04
122256,0.01
122257,0.02
122258,0.0
122259,0.0
122260,0.04
122264,0.01
122266,0.04
122268,0.02
122271,0.01
122283,0.04
122286,0.0
122288,0.02
122301,0.01
122313,0.02
122322,0.0
122323,0.0
122324,0.0
122336,0.02
122338,0.04
122349,0.01
122351,0.03
122354,0.02
122358,0.04
122376,0.05
122378,0.01
122387,0.01
122392,0.01
122405,0.09
122409,0.01
122411,0.0
122415,0.01
122416,0.03
122425,0.04
122452,0.01
122453,0.04
122456,0.0
122458,0.02
122465,0.01
122468,0.0
122477,0.01
122483,0.01
122517,0.07
122521,0.05
122537,0.01
122538,0.0
122552,0.01
122557,0.04
122561,0.01
122568,0.0
122573,0.01
122583,0.02
122590,0.05
122609,0.01
122617,0.02
122621,0.04
122635,0.03
122638,0.0
122639,0.01
122644,0.0
122675,0.02
122699,0.0
122703,0.0
122706,0.02
122712,0.01
122730,0.0
122731,0.01
122736,0.01
122741,0.01
122745,0.03
122751,0.08
122768,0.0
122785,0.09
122797,0.02
122812,0.04
122816,0.02
122817,0.0
122826,0.03
122838,0.05
122845,0.01
122848,0.01
122850,0.01
122856,0.01
122862,0.01
122869,0.05
122871,0.02
122874,0.06
122875,0.07
122885,0.03
122901,0.01
122902,0.0
122903,0.04
122904,0.01
122910,0.01
122921,0.02
122925,0.01
122964,0.0
122975,0.04
122977,0.01
122984,0.07
122999,0.0
123004,0.04
123009,0.0
123012,0.03
123018,0.0
123025,0.04
123037,0.01
123038,0.01
123039,0.0
123045,0.03
123046,0.02
123051,0.02
123052,0.0
123056,0.04
123061,0.02
123072,0.01
123074,0.02
123086,0.13
123087,0.0
123091,0.04
123094,0.01
123105,0.02
123110,0.0
123113,0.01
123114,0.01
123124,0.01
123131,0.0
123136,0.07
123146,0.0
123147,0.04
123155,0.03
123163,0.0
123182,0.02
123196,0.02
123200,0.0
123204,0.02
123207,0.03
123210,0.02
123215,0.04
123227,0.0
123234,0.01
123239,0.03
123249,0.06
123252,0.0
123255,0.03
123257,0.04
123260,0.01
123263,0.05
123274,0.0
123275,0.01
123276,0.0
123292,0.02
123308,0.0
123316,0.0
123328,0.0
123330,0.02
123331,0.04
123334,0.07
123343,0.0
123344,0.01
123345,0.01
123352,0.07
123356,0.0
123365,0.03
123368,0.02
123376,0.02
123381,0.02
123384,0.04
123389,0.0
123401,0.03
123419,0.0
123433,0.03
123438,0.05
123441,0.03
123456,0.03
123457,0.09
123476,0.0
123477,0.03
123489,0.03
123490,0.0
123496,0.01
123502,0.02
123503,0.05
123513,0.01
123515,0.06
123530,0.03
123532,0.01
123537,0.0
123539,0.01
123540,0.03
123546,0.02
123547,0.02
123554,0.04
123572,0.0
123574,0.06
123575,0.06
123576,0.0
123584,0.01
123586,0.0
123591,0.04
123606,0.03
123607,0.03
123615,0.01
123616,0.01
123619,0.02
123621,0.03
123622,0.0
123633,0.0
123635,0.06
123658,0.02
123659,0.02
123663,0.04
123666,0.01
123670,0.01
123678,0.0
123688,0.02
123707,0.0
123709,0.01
123720,0.0
123741,0.02
123751,0.01
123759,0.03
123765,0.03
123766,0.01
123793,0.08
123794,0.01
123809,0.01
123837,0.0
123839,0.04
123843,0.02
123851,0.02
123854,0.01
123860,0.01
123863,0.06
123879,0.02
123888,0.0
123891,0.02
123912,0.02
123942,0.0
123952,0.1
123953,0.0
123958,0.05
123966,0.02
123977,0.04
123981,0.01
124000,0.01
124023,0.01
124026,0.01
124027,0.01
124033,0.05
124053,0.02
124057,0.01
124065,0.01
124074,0.0
124079,0.04
124095,0.0
124110,0.03
124138,0.01
124167,0.06
124168,0.0
124175,0.0
124176,0.01
124181,0.05
124195,0.02
124197,0.01
124206,0.02
124225,0.01
124230,0.01
124231,0.02
124253,0.01
124257,0.02
124263,0.02
124277,0.0
124285,0.02
124289,0.03
124299,0.01
124303,0.04
124309,0.05
124316,0.0
124319,0.01
124335,0.03
124347,0.07
124359,0.04
124362,0.01
124363,0.02
124389,0.02
124390,0.01
124393,0.04
124401,0.1
124406,0.02
124407,0.0
124416,0.01
124423,0.03
124429,0.0
124431,0.03
124439,0.0
124441,0.02
124451,0.0
124454,0.02
124463,0.07
124492,0.02
124493,0.02
124503,0.01
124506,0.02
124514,0.0
124516,0.01
124519,0.06
124520,0.01
124539,0.02
124545,0.02
124546,0.03
124552,0.01
124553,0.06
124555,0.0
124575,0.01
124586,0.01
124587,0.0
124591,0.04
124595,0.0
124597,0.04
124625,0.02
124628,0.06
124647,0.04
124648,0.01
124654,0.0
124655,0.03
124656,0.0
124658,0.05
124674,0.06
124675,0.0
124686,0.04
124696,0.05
124698,0.01
124702,0.01
124704,0.0
124705,0.04
124719,0.02
124732,0.02
124734,0.07
124737,0.0
124742,0.02
124793,0.02
124816,0.08
124820,0.0
124823,0.06
124826,0.02
124829,0.03
124844,0.03
124850,0.0
124866,0.0
124868,0.0
124874,0.03
124875,0.0
124876,0.02
124887,0.01
124893,0.05
124901,0.02
124905,0.02
124906,0.07
124931,0.0
124938,0.03
124940,0.01
124947,0.01
124948,0.01
124949,0.01
124971,0.02
124974,0.01
124976,0.01
125004,0.03
125025,0.01
125029,0.02
125031,0.01
125037,0.03
125046,0.02
125052,0.01
125053,0.02
125090,0.04
125093,0.01
125100,0.0
125101,0.04
125104,0.01
125111,0.01
125133,0.01
125144,0.02
125145,0.0
125149,0.01
125157,0.03
125158,0.03
125164,0.11
125167,0.01
125170,0.0
125177,0.0
125185,0.02
125190,0.0
125196,0.01
125200,0.04
125203,0.03
125215,0.03
125221,0.03
125224,0.02
125227,0.07
125252,0.01
125256,0.02
125264,0.03
125266,0.0
125267,0.03
125268,0.08
125270,0.02
125271,0.05
125276,0.02
125290,0.0
125300,0.01
125311,0.0
125327,0.01
125338,0.02
125359,0.05
125360,0.0
125366,0.03
125373,0.02
125376,0.1
125384,0.02
125387,0.09
125388,0.05
125393,0.0
125394,0.05
125396,0.01
125397,0.01
125408,0.0
125409,0.03
125414,0.15
125423,0.0
125425,0.02
125436,0.03
125450,0.04
125465,0.0
125471,0.07
125488,0.03
125496,0.02
125500,0.06
125505,0.01
125507,0.01
125519,0.01
125521,0.09
125524,0.03
125531,0.04
125542,0.01
125552,0.02
125560,0.0
125573,0.02
125574,0.01
125576,0.0
125592,0.01
125604,0.0
125622,0.0
125628,0.01
125649,0.0
125668,0.05
125695,0.01
125698,0.02
125701,0.03
125705,0.01
125709,0.03
125713,0.0
125720,0.02
125727,0.14
125747,0.0
125752,0.0
125758,0.01
125772,0.02
125779,0.09
125798,0.02
125804,0.07
125814,0.01
125817,0.01
125835,0.0
125838,0.04
125842,0.0
125852,0.18
125878,0.01
125886,0.01
125896,0.06
125924,0.03
125930,0.03
125939,0.01
125957,0.03
125961,0.0
125972,0.02
125973,0.0
125975,0.0
125983,0.01
125984,0.06
125990,0.05
126016,0.03
126022,0.04
126028,0.04
126047,0.01
126048,0.01
126067,0.0
126068,0.0
126069,0.02
126088,0.04
126121,0.01
126123,0.0
126125,0.02
126136,0.02
126159,0.01
126162,0.01
126165,0.03
126172,0.02
126175,0.04
126178,0.0
126184,0.0
126198,0.0
126202,0.01
126203,0.02
126205,0.0
126214,0.01
126231,0.03
126238,0.02
126242,0.02
126252,0.02
126263,0.04
126265,0.01
126267,0.03
126274,0.03
126299,0.01
126307,0.0
126310,0.03
126329,0.03
126331,0.03
126340,0.01
126341,0.05
126348,0.0
126349,0.0
126351,0.0
126354,0.01
126366,0.0
126370,0.0
126398,0.02
126407,0.0
126409,0.01
126431,0.0
126438,0.01
126448,0.01
126462,0.01
126464,0.04
126468,0.01
126472,0.01
126473,0.01
126479,0.03
126484,0.0
126486,0.0
126488,0.01
126490,0.0
126494,0.0
126506,0.01
126510,0.0
126513,0.02
126526,0.02
126533,0.0
126538,0.01
126549,0.03
126553,0.06
126554,0.0
126555,0.01
126579,0.04
126584,0.03
126594,0.04
126595,0.02
126596,0.0
126602,0.0
126611,0.0
126614,0.01
126636,0.01
126638,0.01
126651,0.02
126658,0.01
126674,0.01
126685,0.0
126688,0.06
126689,0.0
126707,0.05
126715,0.0
126716,0.0
126721,0.03
126722,0.02
126732,0.0
126738,0.0
126743,0.02
126744,0.03
126752,0.0
126759,0.01
126763,0.13
126775,0.06
126778,0.03
126784,0.02
126791,0.01
126792,0.02
126804,0.04
126816,0.02
126817,0.01
126822,0.0
126832,0.02
126842,0.01
126849,0.03
126850,0.01
126861,0.0
126871,0.0
126872,0.02
126880,0.01
126888,0.08
126896,0.01
126913,0.0
126918,0.01
126954,0.03
126961,0.03
126963,0.0
126965,0.01
126968,0.02
126971,0.0
126981,0.02
126984,0.01
126985,0.02
126995,0.04
126999,0.08
127007,0.02
127015,0.04
127038,0.0
127054,0.0
127057,0.0
127062,0.02
127083,0.02
127098,0.0
127102,0.0
127110,0.0
127111,0.04
127116,0.03
127126,0.0
127135,0.01
127137,0.03
127142,0.0
127151,0.01
127155,0.04
127156,0.03
127160,0.02
127169,0.0
127174,0.0
127175,0.01
127177,0.02
127192,0.0
127193,0.0
127196,0.02
127197,0.02
